Grade_Card_ID,Player_ID,Shooting,Defence,Rebounding,Passing,Match_Power,Fitness,Dribbling
4,201985,78.22,88.08,83.02,90.08,74.51,89.76,84.26
5,201985,75.42,89.36,87.14,88.59,72.87,99.12,81.52
1,201986,83.72,92.33,82.64,92.84,74.12,94.49,83.54
2,201986,76.8,89.03,89.2,90.34,73.56,96.73,86.97
3,201986,82.11,89.3,84.47,91.36,76.62,94.32,87.18
4,201986,80.17,95.74,88.13,88.57,77.35,96.19,85.96
5,201986,79.87,85.08,78.31,87.58,75.06,90.24,81.73
1,201987,77.81,89.73,85.62,92.6,74.79,96.16,82.63
2,201987,76.35,94.48,82.69,93.25,73.38,99.27,84.92
3,201987,79.64,88.15,90.65,89.96,71.1,94.62,79.67
4,201987,76.34,88.04,83.19,87.33,77.98,94.12,86.25
5,201987,84.5,92.5,88.08,91.11,76.56,96.14,87.08
1,201988,79.68,92.24,84.49,89.42,75.68,98.12,86.1
2,201988,78.07,87.18,84.01,95.09,70.98,93,85.32
3,201988,80.03,91.01,87.42,83.68,77.12,93.69,85.67
4,201988,78.3,90.4,82.64,90.73,73.52,93.23,84.25
5,201988,76.03,90.43,86.97,90.54,69.82,97.61,84.16
1,201989,79.94,89.07,85.98,87.35,75.46,95.18,82.81
2,201989,81.2,95.17,84.39,88.73,73.39,91.11,82.29
3,201989,78.38,87.84,83.88,90.8,74.13,97.85,84.26
4,201989,78.76,91.32,84.87,90.85,74.81,99.68,89.05
5,201989,81.88,91.36,81.9,94.41,73.7,93.42,80.98
1,201990,79.76,90.66,84.81,89.97,72.78,93.88,91.83
2,201990,82.24,89.9,86.6,99.3,79.13,92.83,82.01
3,201990,80.43,90.6,86.66,87.73,72.14,94.4,82.93
4,201990,76.09,93.08,84.8,89.21,71.18,95.09,80.84
5,201990,75.87,87.7,85.44,89.61,72.68,93.02,86.08
1,201991,79.88,88.76,84.19,88,77.17,95.9,85.07
2,201991,76.73,92.38,83.56,91.73,73.2,97.77,81.44
3,201991,79.37,90.41,86.04,86.55,73.65,91.37,83.56
4,201991,80.37,91.56,90.27,86.97,71.17,97.43,84.19
5,201991,76.94,89.22,86.44,87.85,74.44,93.17,88.75
1,201992,81.72,91.4,87.51,89.39,76.9,99.17,84.44
2,201992,77.52,88.7,83.57,87.7,73.08,91.04,81.42
3,201992,76,87.25,83.15,87.2,75.66,86.99,82.51
4,201992,77.89,91.26,81.48,86,76.04,93.58,84.89
5,201992,77.7,87.15,86.25,89.09,77.3,95.97,80.05
1,201993,79.39,86.72,85.94,88.9,74.28,94.98,84.2
2,201993,85.55,92.44,86.67,92.79,74.06,92.95,86.21
3,201993,83,86.47,81.34,88.9,73.53,95.26,88.4
4,201993,78.86,86.78,80.18,92.07,72.62,98.01,86.57
5,201993,80.42,92.31,84.94,84.92,82.1,98.16,81.62
1,201994,77.36,90.22,84.32,86.68,75.04,93,84.54
2,201994,78.11,92.76,84.65,86.74,72.61,96.23,86.91
3,201994,80.76,87.35,86.46,91.13,76.14,95.16,88.03
4,201994,83,91.25,84.46,93.18,77.11,90.9,83.63
5,201994,80.55,89.13,85.12,92.43,79.92,93.89,85
1,201995,82.89,92.22,86.26,95.73,75.25,94.85,87.78
2,201995,77.56,93.03,87.83,87.52,73.33,93.98,86.1
3,201995,75.07,89.88,79.29,89.92,76.99,95.28,84.39
4,201995,80.3,91.64,85.75,92.43,72.24,98.93,87.39
5,201995,81.93,89.76,87.13,91.02,77.42,97.08,87.81
1,201996,78.54,90.82,85.61,89.71,74.03,95.5,86.89
2,201996,83.7,92.75,83.95,90.95,74.56,95.32,84.35
3,201996,79.32,91.68,81.37,88.94,74.99,97.76,83.23
4,201996,79.68,91.32,84.89,91.91,74.28,97.61,83.59
5,201996,78.54,96.6,90.51,90.26,75.26,86.16,85.96
